bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,PC2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,rampq,apf,type,fuel,lat,long
5579,88.58,-0.73,78.9,-43.13,1.04,186,1,155,39.45,0,0,0,0,0,0,0,0,0,0,155,CT,ng,30.5924,-95.9178
5582,17.56,2.44,16.49,-8.18,1.04,38.88,1,32.4,7.29,0,0,0,0,0,0,0,0,0,0,32.4,CT,ng,30.6178,-96.3433
5582,9.49,2.44,5.6,-3.16,1.04,13.2,1,11,5.31,0,0,0,0,0,0,0,0,0,0,11,CA,ng,30.6178,-96.3433
5585,7.16,0.54,4.22,-2.89,1.04,9.96,1,8.3,2.61,0,0,0,0,0,0,0,0,0,0,8.3,IC,ng,29.5503,-96.5378
5586,3.68,0.15,4.22,-2.61,1.04,9.96,1,8.3,1.05,0,0,0,0,0,0,0,0,0,0,8.3,IC,ng,29.5503,-96.5378
5586,7.16,0.15,4.22,-2.52,1.04,9.96,1,8.3,3.66,0,0,0,0,0,0,0,0,0,0,8.3,IC,ng,29.5503,-96.5378
5587,7.16,0.06,4.22,-2.29,1.04,9.96,1,8.3,2.67,0,0,0,0,0,0,0,0,0,0,8.3,IC,ng,29.5503,-96.5378
5587,5.2,0.06,4.22,-2.82,1.04,9.96,1,8.3,2.57,0,0,0,0,0,0,0,0,0,0,8.3,IC,ng,29.5503,-96.5378
5789,25.02,-9.75,11.14,-9.75,1.04,34.8,1,29,3.88,0,0,0,0,0,0,0,0,0,0,29,HY,hydro,29.4499,-101.0601
5789,16.52,-9.4,11.14,-9.4,1.04,34.8,1,29,7.33,0,0,0,0,0,0,0,0,0,0,29,HY,hydro,29.4499,-101.0601
5797,131.12,-30.33,57.7,-48.16,1.04,182.4,1,152,0,0,0,0,0,0,0,0,0,0,0,152,WT,wind,32.4302,-100.2357
5801,85.23,-1.27,29.96,-28.04,1.04,118.56,1,98.8,0,0,0,0,0,0,0,0,0,0,0,98.8,WT,wind,32.3473,-100.3703
5804,104.03,-6.04,57.84,-41.35,1.04,144.72,1,120.6,0,0,0,0,0,0,0,0,0,0,0,120.6,WT,wind,32.3116,-100.0616
5806,98.34,-6.39,52.79,-35.34,1.04,136.8,1,114,0,0,0,0,0,0,0,0,0,0,0,114,WT,wind,32.3039,-100.0217
5808,257.92,-92.59,129.27,-92.59,1.0096,358.8,1,299,0,0,0,0,0,0,0,0,0,0,0,299,WT,wind,32.214,-100.0571
5809,192.8,-70.48,106.46,-70.48,1.0202,268.2,1,223.5,0,0,0,0,0,0,0,0,0,0,0,223.5,WT,wind,32.214,-100.0571
5810,183.74,-72.47,72.51,-72.47,1.0201,255.6,1,213,0,0,0,0,0,0,0,0,0,0,0,213,WT,wind,32.214,-100.0571
5812,116.45,-5.55,57.25,-38.53,1.04,162,1,135,0,0,0,0,0,0,0,0,0,0,0,135,WT,wind,32.2909,-100.4219
5815,207.89,-18.68,110.48,-64.89,1.04,289.2,1,241,0,0,0,0,0,0,0,0,0,0,0,241,WT,wind,32.3123,-100.5303
5817,69.44,-15.44,35.28,-23.36,1.04,96.6,1,80.5,0,0,0,0,0,0,0,0,0,0,0,80.5,WT,wind,32.237,-100.4833
5820,172.52,-53.92,83.97,-53.92,1.0261,240,1,200,0,0,0,0,0,0,0,0,0,0,0,200,WT,wind,32.6256,-99.4928
5823,172.52,-6.87,89.48,-65.5,1.04,240,1,200,0,0,0,0,0,0,0,0,0,0,0,200,WT,wind,32.5145,-99.6564
5826,200.56,-10.21,77.33,-73.21,1.04,279,1,232.5,0,0,0,0,0,0,0,0,0,0,0,232.5,WT,wind,32.3182,-100.177
5828,109.12,-10.37,39.89,-38.46,1.04,151.8,1,126.5,0,0,0,0,0,0,0,0,0,0,0,126.5,WT,wind,32.3984,-100.6481
5831,180.29,-17.3,72,-58.68,1.04,250.8,1,209,0,0,0,0,0,0,0,0,0,0,0,209,WT,wind,32.4694,-100.6664
5835,146.82,-52.97,64.76,-52.97,1.0236,204.24,1,170.2,0,0,0,0,0,0,0,0,0,0,0,170.2,WT,wind,32.2878,-100.1
5837,87.3,-14.79,43.05,-28.64,1.04,121.44,1,101.2,0,0,0,0,0,0,0,0,0,0,0,101.2,WT,wind,32.4082,-100.1286
5842,69.01,-20.29,35.77,-20.29,1.04,96,1,80,0,0,0,0,0,0,0,0,0,0,0,80,WT,wind,31.952,-100.7914
5843,60.04,-14.36,29.98,-20.76,1.04,83.52,1,69.6,0,0,0,0,0,0,0,0,0,0,0,69.6,WT,wind,31.952,-100.7914
5845,185.03,-20.73,82.54,-62.16,1.04,257.4,1,214.5,0,0,0,0,0,0,0,0,0,0,0,214.5,WT,wind,31.952,-101.0189
5846,160.45,-28.88,84.21,-56.39,1.04,223.2,1,186,0,0,0,0,0,0,0,0,0,0,0,186,WT,wind,31.952,-101.0189
5847,128.96,-13.17,67.08,-48.3,1.04,179.4,1,149.5,0,0,0,0,0,0,0,0,0,0,0,149.5,WT,wind,31.952,-101.0189
5848,97.05,-12.05,42.41,-35.38,1.04,135,1,112.5,0,0,0,0,0,0,0,0,0,0,0,112.5,WT,wind,31.952,-101.0189
5853,146.21,-9.31,53.22,-48.37,1.04,203.4,1,169.5,0,0,0,0,0,0,0,0,0,0,0,169.5,WT,wind,32.1982,-100.2686
5856,103.51,-10.14,52.6,-35.55,1.04,144,1,120,0,0,0,0,0,0,0,0,0,0,0,120,WT,wind,32.7181,-100.7933
5859,140,-2.51,70.77,-54.69,1.04,194.76,1,162.3,0,0,0,0,0,0,0,0,0,0,0,162.3,WT,wind,32.7684,-99.4228
5862,172.09,-57.09,60.91,-57.09,1.0271,239.4,1,199.5,0,0,0,0,0,0,0,0,0,0,0,199.5,WT,wind,31.9925,-101.1167
5865,6.22,-2.56,3.08,-2.56,1.04,11.88,1,9.9,3.08,0,0,0,0,0,0,0,0,0,0,9.9,UN,other,32.5886,-100.6728
5865,214.79,-25.4,99.91,-64.54,1.04,298.8,1,249,0,0,0,0,0,0,0,0,0,0,0,249,WT,wind,32.5886,-100.6728
5867,4.62,-2.63,4.11,-2.63,1.04,11.88,1,9.9,1.48,0,0,0,0,0,0,0,0,0,0,9.9,UN,other,32.4969,-100.5797
5867,169.94,-3.05,70.03,-51.05,1.04,236.4,1,197,0,0,0,0,0,0,0,0,0,0,0,197,WT,wind,32.4969,-100.5797
5869,129.39,-14.56,57.18,-49.98,1.04,180,1,150,0,0,0,0,0,0,0,0,0,0,0,150,WT,wind,31.0855,-100.6788
5871,64.7,-10.49,33.44,-26.15,1.04,90,1,75,0,0,0,0,0,0,0,0,0,0,0,75,WT,wind,32.4376,-100.7444
5872,64.7,-9.63,36.3,-22.59,1.04,90,1,75,0,0,0,0,0,0,0,0,0,0,0,75,WT,wind,32.4376,-100.7444
5875,86.26,-0.11,42.11,-32.13,1.04,120,1,100,0,0,0,0,0,0,0,0,0,0,0,100,PV,solar,33.04,-99.5525
5877,128.79,-46.52,60.31,-46.52,1.0461,179.16,1,149.3,0,0,0,0,0,0,0,0,0,0,0,149.3,WT,wind,29.7276,-100.7943
5879,198.4,-12.74,100.94,-62.13,1.0328,276,1,230,0,0,0,0,0,0,0,0,0,0,0,230,WT,wind,33.3501,-99.54
5881,138.02,-14.81,64.94,-48.11,1.04,192,1,160,0,0,0,0,0,0,0,0,0,0,0,160,UN,wind,31.3603,-99.5514
5886,215.66,-66.94,119.45,-66.94,1.0194,300,1,250,0,0,0,0,0,0,0,0,0,0,0,250,WT,wind,33.3454,-99.6243
5889,258.79,-69.58,139.87,-88.8,1.025,360,1,300,0,0,0,0,0,0,0,0,0,0,0,300,WT,wind,31.1814,-101.3188
5892,129.39,-27.56,62.19,-41.76,1.04,180,1,150,0,0,0,0,0,0,0,0,0,0,0,150,UN,wind,31.1125,-100.0281
5897,172.09,-62.03,63.73,-62.03,1.036,239.4,1,199.5,0,0,0,0,0,0,0,0,0,0,0,199.5,UN,wind,31.0486,-100.6231
5902,260.86,-84.1,125,-84.1,1.0135,362.88,1,302.4,0,0,0,0,0,0,0,0,0,0,0,302.4,UN,wind,31.2081,-101.1108
5905,258.79,-77.22,133.93,-77.22,1.0239,360,1,300,0,0,0,0,0,0,0,0,0,0,0,300,UN,wind,30.595,-101.453
6244,379.17,-13.18,255.52,-170.18,1.0357,602.4,1,502,149.55,0,0,0,0,0,0,0,0,0,0,502,ST,ng,31.9399,-94.9898
6245,144.06,-1.02,85,-42.27,1.04,200.4,1,167,59.76,0,0,0,0,0,0,0,0,0,0,167,ST,ng,31.9399,-94.9898
6251,151.21,-2.35,119.61,-65.48,1.04,282,1,235,76.72,0,0,0,0,0,0,0,0,0,0,235,ST,ng,32.1246,-96.1013
6255,690.1,69.28,372.8,-207.1,1.0452,960,1,800,386.3,0,0,0,0,0,0,0,0,0,0,800,ST,coal,32.2606,-94.5706
6256,694.41,69.28,375.13,-204.88,1.0457,966,1,805,132.07,0,0,0,0,0,0,0,0,0,0,805,ST,coal,32.2606,-94.5706
6257,694.41,69.28,375.13,-257.33,1.0411,966,1,805,353.64,0,0,0,0,0,0,0,0,0,0,805,ST,coal,32.2606,-94.5706
6260,126.81,1.1,74.82,-38.38,1.04,176.4,1,147,19.66,0,0,0,0,0,0,0,0,0,0,147,CT,ng,32.0178,-94.6197
6261,111.53,1.06,75.84,-41.76,1.04,178.8,1,149,43.12,0,0,0,0,0,0,0,0,0,0,149,CT,ng,32.0178,-94.6197
6262,126.81,0.67,74.82,-46.65,1.04,176.4,1,147,23.87,0,0,0,0,0,0,0,0,0,0,147,CT,ng,32.0178,-94.6197
6264,152.68,0.08,90.09,-52.33,1.0406,212.4,1,177,67.63,0,0,0,0,0,0,0,0,0,0,177,CA,ng,31.8908,-96.1131
6265,78.45,0.08,87.55,-44.62,1.0411,206.4,1,172,23.93,0,0,0,0,0,0,0,0,0,0,172,CA,ng,31.8908,-96.1131
6266,104.15,0.08,77.88,-43.98,1.0412,183.6,1,153,55.65,0,0,0,0,0,0,0,0,0,0,153,CT,ng,31.8908,-96.1131
6267,82.92,-6.18,77.88,-40.14,1.04,183.6,1,153,34.42,0,0,0,0,0,0,0,0,0,0,153,CT,ng,31.8908,-96.1131
6268,128.53,-4.85,75.84,-43.54,1.04,178.8,1,149,42.74,0,0,0,0,0,0,0,0,0,0,149,CT,ng,31.8908,-96.1131
6269,91.58,0.08,75.84,-41.83,1.0412,178.8,1,149,44.35,0,0,0,0,0,0,0,0,0,0,149,CT,ng,31.8908,-96.1131
6271,69.19,0.38,43.89,-27.97,1.04,120,1,100,37.49,0,0,0,0,0,0,0,0,0,0,100,ST,wood,31.8321,-94.9006
6273,8.63,-3.18,3.33,-3.18,1.04,12,1,10,0,0,0,0,0,0,0,0,0,0,0,10,UN,solar,33.633,-95.3907
6481,179.54,-2.02,132.34,-87.91,1.0362,312,1,260,97.12,0,0,0,0,0,0,0,0,0,0,260,CS,ng,32.4302,-97.0537
6482,169.52,21.31,132.34,-80,1.04,312,1,260,87.1,0,0,0,0,0,0,0,0,0,0,260,CS,ng,32.4302,-97.0537
6483,224.28,-2.02,132.34,-80.78,1.0354,312,1,260,32.94,0,0,0,0,0,0,0,0,0,0,260,CS,ng,32.4302,-97.0537
6484,223.42,-2.02,131.83,-73.95,1.0358,310.8,1,259,42.47,0,0,0,0,0,0,0,0,0,0,259,CS,ng,32.4302,-97.0537
6485,226.18,-2.02,142.01,-97.57,1.0359,334.8,1,279,137.74,0,0,0,0,0,0,0,0,0,0,279,CS,ng,32.4302,-97.0537
6486,124.61,-2.02,144.56,-84.31,1.0365,340.8,1,284,34.59,0,0,0,0,0,0,0,0,0,0,284,CS,ng,32.4302,-97.0537
6699,256.14,9.91,164.41,-83.08,1.0396,387.6,1,323,40.93,0,0,0,0,0,0,0,0,0,0,323,CA,ng,29.5931,-97.9732
6700,79.35,6.08,83.99,-53.1,1.04,198,1,165,27.05,0,0,0,0,0,0,0,0,0,0,165,CT,ng,29.5931,-97.9732
6701,132.84,9.91,78.39,-46.72,1.0404,184.8,1,154,76.03,0,0,0,0,0,0,0,0,0,0,154,CT,ng,29.5931,-97.9732
6702,132.84,7.75,78.39,-47.38,1.04,184.8,1,154,18.76,0,0,0,0,0,0,0,0,0,0,154,CT,ng,29.5931,-97.9732
6704,138.74,35.61,106.89,-64.53,1.04,252,1,210,72.17,0,0,0,0,0,0,0,0,0,0,210,CS,ng,29.7807,-97.9894
6706,181.15,35.61,106.89,-72.95,1.0427,252,1,210,53.11,0,0,0,0,0,0,0,0,0,0,210,CS,ng,29.7807,-97.9894
6707,98.76,35.61,107.4,-66.46,1.0458,253.2,1,211,31.88,0,0,0,0,0,0,0,0,0,0,211,CS,ng,29.7807,-97.9894
6709,132.95,14.48,100.27,-54.91,1.04,236.4,1,197,70.5,0,0,0,0,0,0,0,0,0,0,197,CA,ng,29.6244,-98.1419
6710,169.94,32.11,100.27,-59.84,1.04,236.4,1,197,77.32,0,0,0,0,0,0,0,0,0,0,197,CA,ng,29.6244,-98.1419
6711,127.67,12.43,75.33,-46.93,1.0404,177.6,1,148,32.29,0,0,0,0,0,0,0,0,0,0,148,CT,ng,29.6244,-98.1419
6712,114.12,12.43,75.33,-50.2,1.0408,177.6,1,148,67.21,0,0,0,0,0,0,0,0,0,0,148,CT,ng,29.6244,-98.1419
6713,127.67,12.43,75.33,-51.45,1.0403,177.6,1,148,39.46,0,0,0,0,0,0,0,0,0,0,148,CT,ng,29.6244,-98.1419
6714,66.92,11.84,75.33,-50.71,1.04,177.6,1,148,20.01,0,0,0,0,0,0,0,0,0,0,148,CT,ng,29.6244,-98.1419
